Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.6609,0.6134,0.7053
3,0.5149,0.4662,0.5632
4,0.4084,0.3616,0.457
5,0.3564,0.3113,0.4043
6,0.3515,0.3065,0.3992
7,0.3465,0.3018,0.3942
8,0.3267,0.2828,0.3739
9,0.3069,0.264,0.3535
10,0.2525,0.2126,0.297
11,0.2252,0.1872,0.2685
12,0.2054,0.1689,0.2475
13,0.1931,0.1575,0.2344
14,0.1757,0.1417,0.2159
15,0.1609,0.1283,0.1999
16,0.151,0.1194,0.1892
17,0.1213,0.093,0.1567
18,0.1139,0.0865,0.1485
19,0.1015,0.0757,0.1348
20,0.0891,0.0651,0.1209
21,0.0866,0.063,0.1181
22,0.0842,0.0608,0.1153
23,0.0817,0.0588,0.1125
24,0.0767,0.0546,0.1069
25,0.0743,0.0525,0.104
26,0.0743,0.0525,0.104
27,0.0743,0.0525,0.104
28,0.0743,0.0525,0.104
29,0.0718,0.0504,0.1012
30,0.0446,0.0284,0.0693
