Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.6609,0.6134,0.7053
3,0.5149,0.4662,0.5632
4,0.4084,0.3616,0.457
5,0.3564,0.3113,0.4043
6,0.3515,0.3065,0.3992
7,0.3465,0.3018,0.3942
8,0.3366,0.2923,0.3841
9,0.3366,0.2923,0.3841
10,0.3045,0.2616,0.351
11,0.2896,0.2475,0.3357
12,0.2599,0.2195,0.3048
13,0.2054,0.1689,0.2475
14,0.1807,0.1462,0.2212
15,0.1658,0.1328,0.2052
16,0.1559,0.1238,0.1945
17,0.1262,0.0973,0.1622
18,0.1188,0.0908,0.154
19,0.104,0.0778,0.1375
20,0.0891,0.0651,0.1209
21,0.0866,0.063,0.1181
22,0.0842,0.0608,0.1153
23,0.0817,0.0588,0.1125
24,0.0767,0.0546,0.1069
25,0.0743,0.0525,0.104
26,0.0743,0.0525,0.104
27,0.0743,0.0525,0.104
28,0.0743,0.0525,0.104
29,0.0718,0.0504,0.1012
30,0.0446,0.0284,0.0693
