Day of isolation,Mean,Lower_CI,Upper_CI
0,6.451188592045027,1.3026512285667364,12.240397559933253
1,5.980330518904315,0.8994125863437219,11.714834588009838
2,3.223521695056208,0.0,7.856740851118816
3,1.4971536350734747,0.0,4.756751028576992
4,0.5929952688729151,0.0,2.420473768207603
5,0.20506859836163105,0.0,0.8488444035560941
6,0.010258980917402032,0.0,0.04201141966935918
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
