Day of isolation,Mean,Lower_CI,Upper_CI
0,6.432691933010897,1.3026512285667364,12.239341107078747
1,5.961833859870183,0.8994125863437219,11.713778135155332
2,3.205025036022078,0.0,7.855271656720639
3,1.4752578024158118,0.0,4.755278763571846
4,0.5927431318025529,0.0,2.4193266551787715
5,0.2049156906014769,0.0,0.8481031717322827
6,0.010201238610284567,0.0,0.04165293050923245
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
