Day of isolation,Mean,Lower_CI,Upper_CI
0,6.429704920409399,1.3026512285667364,12.240274486366317
1,5.9588468472686875,0.8994125863437219,11.714711514442904
2,3.2020380234205805,0.0,7.856570553753872
3,1.4722707898143141,0.0,4.756577660605079
4,0.5929680199126157,0.0,2.42034369909629
5,0.20505142518015315,0.0,0.8487576696922933
6,0.010251906577766505,0.0,0.04196804338970919
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
