Day of isolation,Mean,Lower_CI,Upper_CI
0,6.454741511458584,1.3026512285667364,12.239065672945683
1,5.983883438317872,0.8994125863437219,11.713502701022268
2,3.2270746144697657,0.0,7.854890861198203
3,1.4973073808634998,0.0,4.754897968049411
4,0.5925895983478507,0.0,2.4186297122670823
5,0.2048137382214504,0.0,0.847614779838106
6,0.010160695668575219,0.0,0.041400089893977615
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
