Day of isolation,Mean,Lower_CI,Upper_CI
0,7.054455445544554,1.0,30.0
1,6.054455445544554,0.0,29.0
2,5.393564356435643,0.0,28.0
3,4.878712871287129,0.0,27.0
4,4.47029702970297,0.0,26.0
5,4.1138613861386135,0.0,25.0
6,3.762376237623762,0.0,24.0
7,3.4158415841584158,0.0,23.0
8,3.0792079207920793,0.0,22.0
9,2.742574257425743,0.0,21.0
10,2.4381188118811883,0.0,20.0
11,2.1485148514851486,0.0,19.0
12,1.8886138613861385,0.0,18.0
13,1.683168316831683,0.0,17.0
14,1.5024752475247525,0.0,16.0
15,1.3366336633663367,0.0,15.0
16,1.1806930693069306,0.0,14.0
17,1.0544554455445545,0.0,13.0
18,0.9356435643564357,0.0,12.0
19,0.8316831683168316,0.0,11.0
20,0.7425742574257426,0.0,10.0
21,0.655940594059406,0.0,9.0
22,0.5717821782178217,0.0,8.0
23,0.4900990099009901,0.0,7.0
24,0.41336633663366334,0.0,6.0
25,0.33910891089108913,0.0,5.0
26,0.26485148514851486,0.0,4.0
27,0.1905940594059406,0.0,3.0
28,0.11633663366336634,0.0,2.0
29,0.04455445544554455,0.0,1.0
30,0.0,0.0,0.0
