Day of isolation,Mean,Lower_CI,Upper_CI
0,8.566831683168317,0.0,30.0
1,7.606435643564357,0.0,29.0
2,6.856435643564357,0.0,28.0
3,6.356435643564357,0.0,27.0
4,5.856435643564357,0.0,26.0
5,5.356435643564357,0.0,25.0
6,4.856435643564357,0.0,24.0
7,4.376237623762377,0.0,23.0
8,3.9232673267326734,0.0,22.0
9,3.5866336633663365,0.0,21.0
10,3.3118811881188117,0.0,20.0
11,3.0965346534653464,0.0,19.0
12,2.881188118811881,0.0,18.0
13,2.6658415841584158,0.0,17.0
14,2.4504950495049505,0.0,16.0
15,2.235148514851485,0.0,15.0
16,2.01980198019802,0.0,14.0
17,1.8044554455445545,0.0,13.0
18,1.5940594059405941,0.0,12.0
19,1.3985148514851484,0.0,11.0
20,1.2128712871287128,0.0,10.0
21,1.0420792079207921,0.0,9.0
22,0.8836633663366337,0.0,8.0
23,0.7326732673267327,0.0,7.0
24,0.6014851485148515,0.0,6.0
25,0.4801980198019802,0.0,5.0
26,0.37376237623762376,0.0,4.0
27,0.2698019801980198,0.0,3.0
28,0.17574257425742573,0.0,2.0
29,0.08168316831683169,0.0,1.0
30,0.0,0.0,0.0
