Day of isolation,Mean,Lower_CI,Upper_CI
0,6.826732673267327,1.0,30.0
1,5.826732673267327,0.0,29.0
2,5.165841584158416,0.0,28.0
3,4.650990099009901,0.0,27.0
4,4.242574257425742,0.0,26.0
5,3.886138613861386,0.0,25.0
6,3.5396039603960396,0.0,24.0
7,3.207920792079208,0.0,23.0
8,2.8935643564356437,0.0,22.0
9,2.5866336633663365,0.0,21.0
10,2.3193069306930694,0.0,20.0
11,2.0742574257425743,0.0,19.0
12,1.8564356435643565,0.0,18.0
13,1.6608910891089108,0.0,17.0
14,1.4801980198019802,0.0,16.0
15,1.3193069306930694,0.0,15.0
16,1.1683168316831682,0.0,14.0
17,1.047029702970297,0.0,13.0
18,0.9331683168316832,0.0,12.0
19,0.8316831683168316,0.0,11.0
20,0.7425742574257426,0.0,10.0
21,0.655940594059406,0.0,9.0
22,0.5717821782178217,0.0,8.0
23,0.4900990099009901,0.0,7.0
24,0.41336633663366334,0.0,6.0
25,0.33910891089108913,0.0,5.0
26,0.26485148514851486,0.0,4.0
27,0.1905940594059406,0.0,3.0
28,0.11633663366336634,0.0,2.0
29,0.04455445544554455,0.0,1.0
30,0.0,0.0,0.0
