Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.25,0.0,1.0
5,0.5,0.0,2.0
6,0.75,0.0,3.0
7,1.0227272727272727,0.0,4.0
8,1.2954545454545454,0.0,5.0
9,1.8409090909090908,0.0,6.0
10,2.409090909090909,0.0,7.0
11,3.1136363636363638,0.0,8.0
12,3.8181818181818183,0.0,9.0
13,4.5227272727272725,0.0,10.0
14,5.2272727272727275,0.0,11.0
15,5.931818181818182,0.0,12.0
16,6.636363636363637,0.0,13.0
17,7.340909090909091,0.0,14.0
18,8.045454545454545,0.0,15.0
19,8.75,0.0,16.0
20,9.454545454545455,0.0,17.0
21,10.159090909090908,0.0,18.0
22,10.863636363636363,0.0,19.0
23,11.590909090909092,0.0,20.0
24,12.318181818181818,0.0,21.0
25,13.045454545454545,0.0,22.0
26,13.795454545454545,0.0,23.0
27,14.545454545454545,0.0,24.0
28,15.295454545454545,0.0,25.0
29,16.045454545454547,0.0,26.0
30,16.863636363636363,0.0,27.0
