Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.13636363636363635,0.0,1.0
6,0.38636363636363635,0.0,2.0
7,0.6363636363636364,0.0,3.0
8,0.8863636363636364,0.0,4.0
9,1.2954545454545454,0.0,5.0
10,1.7727272727272727,0.0,6.0
11,2.25,0.0,7.0
12,2.75,0.0,8.0
13,3.3181818181818183,0.0,9.0
14,3.8863636363636362,0.0,10.0
15,4.454545454545454,0.0,11.0
16,5.159090909090909,0.0,12.0
17,5.863636363636363,0.0,13.0
18,6.568181818181818,0.0,14.0
19,7.2727272727272725,0.0,15.0
20,7.9772727272727275,0.0,16.0
21,8.704545454545455,0.0,17.0
22,9.431818181818182,0.0,18.0
23,10.159090909090908,0.0,19.0
24,10.909090909090908,0.0,20.0
25,11.659090909090908,0.0,21.0
26,12.409090909090908,0.0,22.0
27,13.159090909090908,0.0,23.0
28,13.909090909090908,0.0,24.0
29,14.659090909090908,0.0,25.0
30,15.477272727272727,0.0,26.0
