Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.13861386138613863,0.0,1.0
3,0.7524752475247525,0.0,2.0
4,1.4975247524752475,0.0,3.0
5,2.25990099009901,0.0,4.0
6,3.042079207920792,0.0,5.0
7,3.8886138613861387,0.0,6.0
8,4.75,0.0,7.0
9,5.643564356435643,0.0,8.0
10,6.5495049504950495,0.0,9.0
11,7.457920792079208,0.0,10.0
12,8.366336633663366,0.0,11.0
13,9.274752475247524,0.0,12.0
14,10.183168316831683,0.0,13.0
15,11.106435643564357,0.0,14.0
16,12.03960396039604,0.0,15.0
17,12.972772277227723,0.0,16.0
18,13.905940594059405,0.0,17.0
19,14.853960396039604,0.0,18.0
20,15.819306930693068,0.0,19.0
21,16.78960396039604,0.0,20.0
22,17.784653465346533,1.0,21.0
23,18.77970297029703,2.0,22.0
24,19.77970297029703,3.0,23.0
25,20.77970297029703,4.0,24.0
26,21.77970297029703,5.0,25.0
27,22.77970297029703,6.0,26.0
28,23.77970297029703,7.0,27.0
29,24.77970297029703,8.0,28.0
30,25.77970297029703,9.0,29.0
