Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.13861386138613863,0.0,1.0
3,0.7524752475247525,0.0,2.0
4,1.4975247524752475,0.0,3.0
5,2.25990099009901,0.0,4.0
6,3.042079207920792,0.0,5.0
7,3.873762376237624,0.0,6.0
8,4.725247524752476,0.0,7.0
9,5.618811881188119,0.0,8.0
10,6.524752475247524,0.0,9.0
11,7.433168316831683,0.0,10.0
12,8.341584158415841,0.0,11.0
13,9.264851485148515,0.0,12.0
14,10.195544554455445,0.0,13.0
15,11.128712871287128,0.0,14.0
16,12.061881188118813,0.0,15.0
17,12.995049504950495,0.0,16.0
18,13.948019801980198,0.0,17.0
19,14.913366336633663,0.0,18.0
20,15.881188118811881,0.0,19.0
21,16.85148514851485,0.0,20.0
22,17.846534653465348,1.0,21.0
23,18.84158415841584,2.0,22.0
24,19.84158415841584,3.0,23.0
25,20.84158415841584,4.0,24.0
26,21.84158415841584,5.0,25.0
27,22.84158415841584,6.0,26.0
28,23.84158415841584,7.0,27.0
29,24.84158415841584,8.0,28.0
30,25.84158415841584,9.0,29.0
