Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.09090909090909091,0.0,1.0
4,0.5909090909090909,0.0,2.0
5,1.0909090909090908,0.0,3.0
6,1.5909090909090908,0.0,4.0
7,2.090909090909091,0.0,5.0
8,2.590909090909091,0.0,6.0
9,3.1363636363636362,0.0,7.0
10,3.7045454545454546,0.0,8.0
11,4.363636363636363,0.0,9.0
12,5.0227272727272725,0.0,10.0
13,5.7272727272727275,0.0,11.0
14,6.4772727272727275,0.0,12.0
15,7.25,0.0,13.0
16,8.159090909090908,0.0,14.0
17,9.113636363636363,0.07499999999999996,15.0
18,10.113636363636363,1.075,16.0
19,11.113636363636363,2.075,17.0
20,12.113636363636363,3.075,18.0
21,13.113636363636363,4.075,19.0
22,14.113636363636363,5.075,20.0
23,15.113636363636363,6.075,21.0
24,16.113636363636363,7.075,22.0
25,17.113636363636363,8.075,23.0
26,18.113636363636363,9.075,24.0
27,19.113636363636363,10.075,25.0
28,20.113636363636363,11.075,26.0
29,21.113636363636363,12.075,27.0
30,22.113636363636363,13.075,28.0
