Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.25,0.0,1.0
5,0.5227272727272727,0.0,2.0
6,1.0227272727272727,0.0,3.0
7,1.5227272727272727,0.0,4.0
8,2.022727272727273,0.0,5.0
9,2.522727272727273,0.0,6.0
10,3.159090909090909,0.0,7.0
11,3.8181818181818183,0.0,8.0
12,4.5227272727272725,0.0,9.0
13,5.2272727272727275,0.0,10.0
14,6.0227272727272725,0.0,11.0
15,6.863636363636363,0.0,12.0
16,7.818181818181818,0.07499999999999996,13.0
17,8.818181818181818,1.075,14.0
18,9.818181818181818,2.075,15.0
19,10.818181818181818,3.075,16.0
20,11.818181818181818,4.075,17.0
21,12.818181818181818,5.075,18.0
22,13.818181818181818,6.075,19.0
23,14.818181818181818,7.075,20.0
24,15.818181818181818,8.075,21.0
25,16.818181818181817,9.075,22.0
26,17.818181818181817,10.075,23.0
27,18.818181818181817,11.075,24.0
28,19.818181818181817,12.075,25.0
29,20.818181818181817,13.075,26.0
30,21.818181818181817,14.075,27.0
