Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.25,0.0,1.0
4,0.5,0.0,2.0
5,0.75,0.0,3.0
6,1.0,0.0,4.0
7,1.25,0.0,5.0
8,1.5,0.0,6.0
9,1.75,0.0,7.0
10,2.0,0.0,8.0
11,2.25,0.0,9.0
12,2.5,0.0,10.0
13,2.75,0.0,11.0
14,3.0,0.0,12.0
15,3.5681818181818183,0.0,13.0
16,4.136363636363637,0.0,14.0
17,4.75,0.0,15.0
18,5.363636363636363,0.0,16.0
19,5.9772727272727275,0.0,17.0
20,6.590909090909091,0.0,18.0
21,7.204545454545454,0.0,19.0
22,7.818181818181818,0.0,20.0
23,8.431818181818182,0.0,21.0
24,9.045454545454545,0.0,22.0
25,9.659090909090908,0.0,23.0
26,10.318181818181818,0.0,24.0
27,10.977272727272727,0.0,25.0
28,11.659090909090908,0.0,26.0
29,12.454545454545455,0.0,27.0
30,13.25,0.0,28.0
