Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.3181818181818182,0.0,1.0
4,1.3181818181818181,1.0,2.0
5,2.3181818181818183,2.0,3.0
6,3.3181818181818183,3.0,4.0
7,4.318181818181818,4.0,5.0
8,5.318181818181818,5.0,6.0
9,6.318181818181818,6.0,7.0
10,7.318181818181818,7.0,8.0
11,8.318181818181818,8.0,9.0
12,9.318181818181818,9.0,10.0
13,10.318181818181818,10.0,11.0
14,11.318181818181818,11.0,12.0
15,12.318181818181818,12.0,13.0
16,13.318181818181818,13.0,14.0
17,14.318181818181818,14.0,15.0
18,15.318181818181818,15.0,16.0
19,16.318181818181817,16.0,17.0
20,17.318181818181817,17.0,18.0
21,18.318181818181817,18.0,19.0
22,19.318181818181817,19.0,20.0
23,20.318181818181817,20.0,21.0
24,21.318181818181817,21.0,22.0
25,22.318181818181817,22.0,23.0
26,23.318181818181817,23.0,24.0
27,24.318181818181817,24.0,25.0
28,25.318181818181817,25.0,26.0
29,26.318181818181817,26.0,27.0
30,27.318181818181817,27.0,28.0
