Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.25,0.0,1.0
4,0.5,0.0,2.0
5,0.75,0.0,3.0
6,1.0,0.0,4.0
7,1.25,0.0,5.0
8,1.5,0.0,6.0
9,1.75,0.0,7.0
10,2.0,0.0,8.0
11,2.25,0.0,9.0
12,2.5,0.0,10.0
13,2.75,0.0,11.0
14,3.0,0.0,12.0
15,3.3181818181818183,0.0,13.0
16,3.727272727272727,0.0,14.0
17,4.318181818181818,0.0,15.0
18,4.931818181818182,0.0,16.0
19,5.545454545454546,0.0,17.0
20,6.159090909090909,0.0,18.0
21,6.7727272727272725,0.0,19.0
22,7.386363636363637,0.0,20.0
23,8.0,0.0,21.0
24,8.613636363636363,0.0,22.0
25,9.227272727272727,0.0,23.0
26,9.840909090909092,0.0,24.0
27,10.5,0.0,25.0
28,11.159090909090908,0.0,26.0
29,11.909090909090908,0.0,27.0
30,12.704545454545455,0.0,28.0
