Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.22727272727272727,0.0,1.0
6,0.4772727272727273,0.0,2.0
7,0.7272727272727273,0.0,3.0
8,0.9772727272727273,0.0,4.0
9,1.3863636363636365,0.0,5.0
10,1.8636363636363635,0.0,6.0
11,2.3863636363636362,0.0,7.0
12,2.9545454545454546,0.0,8.0
13,3.659090909090909,0.0,9.0
14,4.363636363636363,0.0,10.0
15,5.068181818181818,0.0,11.0
16,5.818181818181818,0.0,12.0
17,6.568181818181818,0.0,13.0
18,7.318181818181818,0.0,14.0
19,8.068181818181818,0.0,15.0
20,8.818181818181818,0.0,16.0
21,9.568181818181818,0.0,17.0
22,10.318181818181818,0.0,18.0
23,11.068181818181818,0.0,19.0
24,11.818181818181818,0.0,20.0
25,12.568181818181818,0.0,21.0
26,13.318181818181818,0.0,22.0
27,14.068181818181818,0.0,23.0
28,14.818181818181818,0.0,24.0
29,15.568181818181818,0.0,25.0
30,16.386363636363637,0.0,26.0
