Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.75,0.0,3.0
5,1.0,0.0,4.0
6,1.25,0.0,5.0
7,1.5,0.0,6.0
8,1.8181818181818181,0.0,7.0
9,2.25,0.0,8.0
10,2.8863636363636362,0.0,9.0
11,3.6136363636363638,0.0,10.0
12,4.340909090909091,0.0,11.0
13,5.068181818181818,0.0,12.0
14,5.818181818181818,0.0,13.0
15,6.568181818181818,0.0,14.0
16,7.318181818181818,0.0,15.0
17,8.068181818181818,0.0,16.0
18,8.818181818181818,0.0,17.0
19,9.568181818181818,0.0,18.0
20,10.318181818181818,0.0,19.0
21,11.136363636363637,0.0,20.0
22,12.0,0.0,21.0
23,12.863636363636363,0.0,22.0
24,13.75,0.0,23.0
25,14.659090909090908,0.0,24.0
26,15.568181818181818,0.0,25.0
27,16.477272727272727,0.0,26.0
28,17.386363636363637,0.0,27.0
29,18.295454545454547,0.0,28.0
30,19.204545454545453,0.0,29.0
