Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.022727272727272728,0.0,0.0
4,0.4772727272727273,0.0,1.0
5,0.9772727272727273,0.0,2.0
6,1.4772727272727273,0.0,3.0
7,1.9772727272727273,0.0,4.0
8,2.477272727272727,0.0,5.0
9,2.977272727272727,0.0,6.0
10,3.5454545454545454,0.0,7.0
11,4.204545454545454,0.0,8.0
12,4.863636363636363,0.0,9.0
13,5.568181818181818,0.0,10.0
14,6.318181818181818,0.0,11.0
15,7.090909090909091,0.0,12.0
16,8.0,0.0,13.0
17,8.954545454545455,0.07499999999999996,14.0
18,9.954545454545455,1.075,15.0
19,10.954545454545455,2.075,16.0
20,11.954545454545455,3.075,17.0
21,12.954545454545455,4.075,18.0
22,13.954545454545455,5.075,19.0
23,14.954545454545455,6.075,20.0
24,15.954545454545455,7.075,21.0
25,16.954545454545453,8.075,22.0
26,17.954545454545453,9.075,23.0
27,18.954545454545453,10.075,24.0
28,19.954545454545453,11.075,25.0
29,20.954545454545453,12.075,26.0
30,21.954545454545453,13.075,27.0
