Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.75,0.0,3.0
5,1.0,0.0,4.0
6,1.25,0.0,5.0
7,1.5,0.0,6.0
8,1.8181818181818181,0.0,7.0
9,2.272727272727273,0.0,8.0
10,2.909090909090909,0.0,9.0
11,3.6363636363636362,0.0,10.0
12,4.363636363636363,0.0,11.0
13,5.113636363636363,0.0,12.0
14,5.863636363636363,0.0,13.0
15,6.613636363636363,0.0,14.0
16,7.363636363636363,0.0,15.0
17,8.113636363636363,0.0,16.0
18,8.863636363636363,0.0,17.0
19,9.613636363636363,0.0,18.0
20,10.363636363636363,0.0,19.0
21,11.181818181818182,0.0,20.0
22,12.045454545454545,0.0,21.0
23,12.909090909090908,0.0,22.0
24,13.795454545454545,0.0,23.0
25,14.704545454545455,0.0,24.0
26,15.613636363636363,0.0,25.0
27,16.522727272727273,0.0,26.0
28,17.431818181818183,0.0,27.0
29,18.34090909090909,0.0,28.0
30,19.25,0.0,29.0
