Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.21287128712871287,0.0,1.0
3,0.8564356435643564,0.0,2.0
4,1.6064356435643565,0.0,3.0
5,2.368811881188119,0.0,4.0
6,3.150990099009901,0.0,5.0
7,3.982673267326733,0.0,6.0
8,4.829207920792079,0.0,7.0
9,5.698019801980198,0.0,8.0
10,6.591584158415841,0.0,9.0
11,7.485148514851486,0.0,10.0
12,8.393564356435643,0.0,11.0
13,9.301980198019802,0.0,12.0
14,10.21039603960396,0.0,13.0
15,11.118811881188119,0.0,14.0
16,12.042079207920793,0.0,15.0
17,12.975247524752476,0.0,16.0
18,13.908415841584159,0.0,17.0
19,14.856435643564357,0.0,18.0
20,15.821782178217822,0.0,19.0
21,16.78960396039604,0.0,20.0
22,17.784653465346533,1.0,21.0
23,18.77970297029703,2.0,22.0
24,19.77970297029703,3.0,23.0
25,20.77970297029703,4.0,24.0
26,21.77970297029703,5.0,25.0
27,22.77970297029703,6.0,26.0
28,23.77970297029703,7.0,27.0
29,24.77970297029703,8.0,28.0
30,25.77970297029703,9.0,29.0
