Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.5454545454545454,0.0,1.0
4,1.5454545454545454,1.0,2.0
5,2.5454545454545454,2.0,3.0
6,3.5454545454545454,3.0,4.0
7,4.545454545454546,4.0,5.0
8,5.545454545454546,5.0,6.0
9,6.545454545454546,6.0,7.0
10,7.545454545454546,7.0,8.0
11,8.545454545454545,8.0,9.0
12,9.545454545454545,9.0,10.0
13,10.545454545454545,10.0,11.0
14,11.545454545454545,11.0,12.0
15,12.545454545454545,12.0,13.0
16,13.545454545454545,13.0,14.0
17,14.545454545454545,14.0,15.0
18,15.545454545454545,15.0,16.0
19,16.545454545454547,16.0,17.0
20,17.545454545454547,17.0,18.0
21,18.545454545454547,18.0,19.0
22,19.545454545454547,19.0,20.0
23,20.545454545454547,20.0,21.0
24,21.545454545454547,21.0,22.0
25,22.545454545454547,22.0,23.0
26,23.545454545454547,23.0,24.0
27,24.545454545454547,24.0,25.0
28,25.545454545454547,25.0,26.0
29,26.545454545454547,26.0,27.0
30,27.545454545454547,27.0,28.0
