Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.25,0.0,1.0
5,0.5227272727272727,0.0,2.0
6,1.0227272727272727,0.0,3.0
7,1.5227272727272727,0.0,4.0
8,2.022727272727273,0.0,5.0
9,2.5681818181818183,0.0,6.0
10,3.227272727272727,0.0,7.0
11,3.9318181818181817,0.0,8.0
12,4.636363636363637,0.0,9.0
13,5.340909090909091,0.0,10.0
14,6.136363636363637,0.0,11.0
15,6.954545454545454,0.0,12.0
16,7.909090909090909,0.07499999999999996,13.0
17,8.909090909090908,1.075,14.0
18,9.909090909090908,2.075,15.0
19,10.909090909090908,3.075,16.0
20,11.909090909090908,4.075,17.0
21,12.909090909090908,5.075,18.0
22,13.909090909090908,6.075,19.0
23,14.909090909090908,7.075,20.0
24,15.909090909090908,8.075,21.0
25,16.90909090909091,9.075,22.0
26,17.90909090909091,10.075,23.0
27,18.90909090909091,11.075,24.0
28,19.90909090909091,12.075,25.0
29,20.90909090909091,13.075,26.0
30,21.90909090909091,14.075,27.0
