Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.25,0.0,1.0
5,0.7045454545454546,0.0,2.0
6,1.2045454545454546,0.0,3.0
7,1.7045454545454546,0.0,4.0
8,2.2045454545454546,0.0,5.0
9,2.75,0.0,6.0
10,3.3863636363636362,0.0,7.0
11,4.045454545454546,0.0,8.0
12,4.704545454545454,0.0,9.0
13,5.409090909090909,0.0,10.0
14,6.159090909090909,0.0,11.0
15,6.931818181818182,0.0,12.0
16,7.840909090909091,0.0,13.0
17,8.795454545454545,0.07499999999999996,14.0
18,9.795454545454545,1.075,15.0
19,10.795454545454545,2.075,16.0
20,11.795454545454545,3.075,17.0
21,12.795454545454545,4.075,18.0
22,13.795454545454545,5.075,19.0
23,14.795454545454545,6.075,20.0
24,15.795454545454545,7.075,21.0
25,16.795454545454547,8.075,22.0
26,17.795454545454547,9.075,23.0
27,18.795454545454547,10.075,24.0
28,19.795454545454547,11.075,25.0
29,20.795454545454547,12.075,26.0
30,21.795454545454547,13.075,27.0
