Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.13861386138613863,0.0,1.0
3,0.7524752475247525,0.0,2.0
4,1.4975247524752475,0.0,3.0
5,2.25990099009901,0.0,4.0
6,3.042079207920792,0.0,5.0
7,3.873762376237624,0.0,6.0
8,4.727722772277228,0.0,7.0
9,5.618811881188119,0.0,8.0
10,6.512376237623762,0.0,9.0
11,7.4183168316831685,0.0,10.0
12,8.326732673267326,0.0,11.0
13,9.235148514851485,0.0,12.0
14,10.143564356435643,0.0,13.0
15,11.056930693069306,0.0,14.0
16,11.985148514851485,0.0,15.0
17,12.918316831683168,0.0,16.0
18,13.851485148514852,0.0,17.0
19,14.799504950495049,0.0,18.0
20,15.764851485148515,0.0,19.0
21,16.735148514851485,0.0,20.0
22,17.730198019801982,1.0,21.0
23,18.725247524752476,2.0,22.0
24,19.725247524752476,3.0,23.0
25,20.725247524752476,4.0,24.0
26,21.725247524752476,5.0,25.0
27,22.725247524752476,6.0,26.0
28,23.725247524752476,7.0,27.0
29,24.725247524752476,8.0,28.0
30,25.725247524752476,9.0,29.0
