Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.22727272727272727,0.0,1.0
3,0.4772727272727273,0.0,2.0
4,0.7272727272727273,0.0,3.0
5,1.0681818181818181,0.0,4.0
6,1.4545454545454546,0.0,5.0
7,1.9545454545454546,0.0,6.0
8,2.4545454545454546,0.0,7.0
9,2.9545454545454546,0.0,8.0
10,3.4545454545454546,0.0,9.0
11,3.9545454545454546,0.0,10.0
12,4.454545454545454,0.0,11.0
13,4.954545454545454,0.0,12.0
14,5.454545454545454,0.0,13.0
15,5.954545454545454,0.0,14.0
16,6.454545454545454,0.0,15.0
17,6.954545454545454,0.0,16.0
18,7.454545454545454,0.0,17.0
19,7.954545454545454,0.0,18.0
20,8.5,0.0,19.0
21,9.090909090909092,0.0,20.0
22,9.681818181818182,0.0,21.0
23,10.272727272727273,0.0,22.0
24,10.863636363636363,0.0,23.0
25,11.477272727272727,0.0,24.0
26,12.090909090909092,0.0,25.0
27,12.704545454545455,0.0,26.0
28,13.318181818181818,0.0,27.0
29,13.931818181818182,0.0,28.0
30,14.681818181818182,0.0,29.0
