Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.75,0.0,3.0
5,1.0,0.0,4.0
6,1.25,0.0,5.0
7,1.5681818181818181,0.0,6.0
8,1.9318181818181819,0.0,7.0
9,2.477272727272727,0.0,8.0
10,3.1818181818181817,0.0,9.0
11,3.9318181818181817,0.0,10.0
12,4.681818181818182,0.0,11.0
13,5.431818181818182,0.0,12.0
14,6.181818181818182,0.0,13.0
15,6.931818181818182,0.0,14.0
16,7.75,0.0,15.0
17,8.636363636363637,0.0,16.0
18,9.522727272727273,0.0,17.0
19,10.5,1.0,18.0
20,11.5,2.0,19.0
21,12.5,3.0,20.0
22,13.5,4.0,21.0
23,14.5,5.0,22.0
24,15.5,6.0,23.0
25,16.5,7.0,24.0
26,17.5,8.0,25.0
27,18.5,9.0,26.0
28,19.5,10.0,27.0
29,20.5,11.0,28.0
30,21.5,12.0,29.0
