Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.25,0.0,1.0
4,0.8409090909090909,0.0,2.0
5,1.5909090909090908,0.0,3.0
6,2.340909090909091,0.0,4.0
7,3.1136363636363638,0.0,5.0
8,4.113636363636363,1.0,6.0
9,5.113636363636363,2.0,7.0
10,6.113636363636363,3.0,8.0
11,7.113636363636363,4.0,9.0
12,8.113636363636363,5.0,10.0
13,9.113636363636363,6.0,11.0
14,10.113636363636363,7.0,12.0
15,11.113636363636363,8.0,13.0
16,12.113636363636363,9.0,14.0
17,13.113636363636363,10.0,15.0
18,14.113636363636363,11.0,16.0
19,15.113636363636363,12.0,17.0
20,16.113636363636363,13.0,18.0
21,17.113636363636363,14.0,19.0
22,18.113636363636363,15.0,20.0
23,19.113636363636363,16.0,21.0
24,20.113636363636363,17.0,22.0
25,21.113636363636363,18.0,23.0
26,22.113636363636363,19.0,24.0
27,23.113636363636363,20.0,25.0
28,24.113636363636363,21.0,26.0
29,25.113636363636363,22.0,27.0
30,26.113636363636363,23.0,28.0
