Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.13861386138613863,0.0,1.0
3,0.7524752475247525,0.0,2.0
4,1.4975247524752475,0.0,3.0
5,2.25990099009901,0.0,4.0
6,3.042079207920792,0.0,5.0
7,3.873762376237624,0.0,6.0
8,4.72029702970297,0.0,7.0
9,5.589108910891089,0.0,8.0
10,6.482673267326732,0.0,9.0
11,7.376237623762377,0.0,10.0
12,8.284653465346535,0.0,11.0
13,9.193069306930694,0.0,12.0
14,10.116336633663366,0.0,13.0
15,11.05940594059406,0.0,14.0
16,12.029702970297029,0.0,15.0
17,13.027227722772277,1.0,16.0
18,14.027227722772277,2.0,17.0
19,15.027227722772277,3.0,18.0
20,16.027227722772277,4.0,19.0
21,17.027227722772277,5.0,20.0
22,18.027227722772277,6.0,21.0
23,19.027227722772277,7.0,22.0
24,20.027227722772277,8.0,23.0
25,21.027227722772277,9.0,24.0
26,22.027227722772277,10.0,25.0
27,23.027227722772277,11.0,26.0
28,24.027227722772277,12.0,27.0
29,25.027227722772277,13.0,28.0
30,26.027227722772277,14.0,29.0
