Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.22727272727272727,0.0,1.0
6,0.4772727272727273,0.0,2.0
7,0.7272727272727273,0.0,3.0
8,0.9772727272727273,0.0,4.0
9,1.3863636363636365,0.0,5.0
10,1.8636363636363635,0.0,6.0
11,2.4318181818181817,0.0,7.0
12,3.0,0.0,8.0
13,3.7045454545454546,0.0,9.0
14,4.409090909090909,0.0,10.0
15,5.113636363636363,0.0,11.0
16,5.818181818181818,0.0,12.0
17,6.5227272727272725,0.0,13.0
18,7.2272727272727275,0.0,14.0
19,7.954545454545454,0.0,15.0
20,8.681818181818182,0.0,16.0
21,9.431818181818182,0.0,17.0
22,10.181818181818182,0.0,18.0
23,10.931818181818182,0.0,19.0
24,11.681818181818182,0.0,20.0
25,12.431818181818182,0.0,21.0
26,13.181818181818182,0.0,22.0
27,13.931818181818182,0.0,23.0
28,14.681818181818182,0.0,24.0
29,15.431818181818182,0.0,25.0
30,16.25,0.0,26.0
