Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.022727272727272728,0.0,0.0
4,0.2727272727272727,0.0,1.0
5,0.6590909090909091,0.0,2.0
6,1.1590909090909092,0.0,3.0
7,1.6590909090909092,0.0,4.0
8,2.159090909090909,0.0,5.0
9,2.659090909090909,0.0,6.0
10,3.227272727272727,0.0,7.0
11,3.8863636363636362,0.0,8.0
12,4.545454545454546,0.0,9.0
13,5.25,0.0,10.0
14,6.0,0.0,11.0
15,6.7727272727272725,0.0,12.0
16,7.681818181818182,0.0,13.0
17,8.636363636363637,0.07499999999999996,14.0
18,9.636363636363637,1.075,15.0
19,10.636363636363637,2.075,16.0
20,11.636363636363637,3.075,17.0
21,12.636363636363637,4.075,18.0
22,13.636363636363637,5.075,19.0
23,14.636363636363637,6.075,20.0
24,15.636363636363637,7.075,21.0
25,16.636363636363637,8.075,22.0
26,17.636363636363637,9.075,23.0
27,18.636363636363637,10.075,24.0
28,19.636363636363637,11.075,25.0
29,20.636363636363637,12.075,26.0
30,21.636363636363637,13.075,27.0
