Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.19306930693069307,0.0,1.0
3,0.44554455445544555,0.0,2.0
4,0.745049504950495,0.0,3.0
5,1.099009900990099,0.0,4.0
6,1.4702970297029703,0.0,5.0
7,1.8712871287128714,0.0,6.0
8,2.3193069306930694,0.0,7.0
9,2.8044554455445545,0.0,8.0
10,3.297029702970297,0.0,9.0
11,3.8069306930693068,0.0,10.0
12,4.356435643564357,0.0,11.0
13,4.920792079207921,0.0,12.0
14,5.53960396039604,0.0,13.0
15,6.207920792079208,0.0,14.0
16,6.915841584158416,0.0,15.0
17,7.648514851485149,0.0,16.0
18,8.413366336633663,0.0,17.0
19,9.200495049504951,0.0,18.0
20,10.007425742574258,0.0,19.0
21,10.841584158415841,0.0,20.0
22,11.698019801980198,0.0,21.0
23,12.55940594059406,0.0,22.0
24,13.425742574257425,0.0,23.0
25,14.292079207920793,0.0,24.0
26,15.180693069306932,0.0,25.0
27,16.08910891089109,0.0,26.0
28,17.002475247524753,0.0,27.0
29,17.915841584158414,0.0,28.0
30,18.82920792079208,0.0,29.0
