Day of isolation,Mean,Lower_CI,Upper_CI
0,14.522727272727273,4.0,30.0
1,13.522727272727273,3.0,29.0
2,12.522727272727273,2.0,28.0
3,11.522727272727273,1.0,27.0
4,10.522727272727273,0.0,26.0
5,9.659090909090908,0.0,25.0
6,8.909090909090908,0.0,24.0
7,8.159090909090908,0.0,23.0
8,7.409090909090909,0.0,22.0
9,6.818181818181818,0.0,21.0
10,6.295454545454546,0.0,20.0
11,5.7727272727272725,0.0,19.0
12,5.2727272727272725,0.0,18.0
13,4.840909090909091,0.0,17.0
14,4.409090909090909,0.0,16.0
15,3.977272727272727,0.0,15.0
16,3.6818181818181817,0.0,14.0
17,3.3863636363636362,0.0,13.0
18,3.090909090909091,0.0,12.0
19,2.7954545454545454,0.0,11.0
20,2.5,0.0,10.0
21,2.227272727272727,0.0,9.0
22,1.9545454545454546,0.0,8.0
23,1.6818181818181819,0.0,7.0
24,1.4318181818181819,0.0,6.0
25,1.1818181818181819,0.0,5.0
26,0.9318181818181818,0.0,4.0
27,0.6818181818181818,0.0,3.0
28,0.4318181818181818,0.0,2.0
29,0.18181818181818182,0.0,1.0
30,0.0,0.0,0.0
