Day of isolation,Mean,Lower_CI,Upper_CI
0,13.477272727272727,4.0,30.0
1,12.477272727272727,3.0,29.0
2,11.477272727272727,2.0,28.0
3,10.477272727272727,1.0,27.0
4,9.477272727272727,0.0,26.0
5,8.704545454545455,0.0,25.0
6,7.954545454545454,0.0,24.0
7,7.204545454545454,0.0,23.0
8,6.454545454545454,0.0,22.0
9,5.909090909090909,0.0,21.0
10,5.409090909090909,0.0,20.0
11,4.9772727272727275,0.0,19.0
12,4.545454545454546,0.0,18.0
13,4.25,0.0,17.0
14,3.9545454545454546,0.0,16.0
15,3.6818181818181817,0.0,15.0
16,3.4318181818181817,0.0,14.0
17,3.1818181818181817,0.0,13.0
18,2.9318181818181817,0.0,12.0
19,2.6818181818181817,0.0,11.0
20,2.4318181818181817,0.0,10.0
21,2.1818181818181817,0.0,9.0
22,1.9318181818181819,0.0,8.0
23,1.6818181818181819,0.0,7.0
24,1.4318181818181819,0.0,6.0
25,1.1818181818181819,0.0,5.0
26,0.9318181818181818,0.0,4.0
27,0.6818181818181818,0.0,3.0
28,0.4318181818181818,0.0,2.0
29,0.18181818181818182,0.0,1.0
30,0.0,0.0,0.0
