Day of isolation,Mean,Lower_CI,Upper_CI
0,7.045454545454546,5.0,11.0
1,6.045454545454546,4.0,10.0
2,5.045454545454546,3.0,9.0
3,4.045454545454546,2.0,8.0
4,3.0454545454545454,1.0,7.0
5,2.0454545454545454,0.0,6.0
6,1.25,0.0,5.0
7,0.8181818181818182,0.0,4.0
8,0.5681818181818182,0.0,3.0
9,0.3181818181818182,0.0,2.0
10,0.06818181818181818,0.0,1.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
