Day of isolation,Mean,Lower_CI,Upper_CI
0,10.295454545454545,1.0,30.0
1,9.295454545454545,0.0,29.0
2,8.545454545454545,0.0,28.0
3,7.795454545454546,0.0,27.0
4,7.045454545454546,0.0,26.0
5,6.295454545454546,0.0,25.0
6,5.545454545454546,0.0,24.0
7,4.863636363636363,0.0,23.0
8,4.2727272727272725,0.0,22.0
9,3.8636363636363638,0.0,21.0
10,3.590909090909091,0.0,20.0
11,3.340909090909091,0.0,19.0
12,3.090909090909091,0.0,18.0
13,2.840909090909091,0.0,17.0
14,2.590909090909091,0.0,16.0
15,2.340909090909091,0.0,15.0
16,2.090909090909091,0.0,14.0
17,1.8409090909090908,0.0,13.0
18,1.5909090909090908,0.0,12.0
19,1.3409090909090908,0.0,11.0
20,1.0909090909090908,0.0,10.0
21,0.9090909090909091,0.0,9.0
22,0.7727272727272727,0.0,8.0
23,0.6590909090909091,0.0,7.0
24,0.5454545454545454,0.0,6.0
25,0.45454545454545453,0.0,5.0
26,0.36363636363636365,0.0,4.0
27,0.2727272727272727,0.0,3.0
28,0.18181818181818182,0.0,2.0
29,0.09090909090909091,0.0,1.0
30,0.0,0.0,0.0
