Day of isolation,Mean,Lower_CI,Upper_CI
0,11.19059405940594,1.0,30.0
1,10.19059405940594,0.0,29.0
2,9.383663366336634,0.0,28.0
3,8.636138613861386,0.0,27.0
4,7.945544554455446,0.0,26.0
5,7.2995049504950495,0.0,25.0
6,6.6905940594059405,0.0,24.0
7,6.158415841584159,0.0,23.0
8,5.648514851485149,0.0,22.0
9,5.141089108910891,0.0,21.0
10,4.646039603960396,0.0,20.0
11,4.158415841584159,0.0,19.0
12,3.707920792079208,0.0,18.0
13,3.267326732673267,0.0,17.0
14,2.853960396039604,0.0,16.0
15,2.4975247524752477,0.0,15.0
16,2.1732673267326734,0.0,14.0
17,1.8935643564356435,0.0,13.0
18,1.6485148514851484,0.0,12.0
19,1.4232673267326732,0.0,11.0
20,1.2178217821782178,0.0,10.0
21,1.0321782178217822,0.0,9.0
22,0.8762376237623762,0.0,8.0
23,0.7376237623762376,0.0,7.0
24,0.6039603960396039,0.0,6.0
25,0.47029702970297027,0.0,5.0
26,0.35396039603960394,0.0,4.0
27,0.2623762376237624,0.0,3.0
28,0.17326732673267325,0.0,2.0
29,0.08663366336633663,0.0,1.0
30,0.0,0.0,0.0
