Day of isolation,Mean,Lower_CI,Upper_CI
0,9.840909090909092,1.0,26.0
1,8.840909090909092,0.0,25.0
2,8.090909090909092,0.0,24.0
3,7.340909090909091,0.0,23.0
4,6.590909090909091,0.0,22.0
5,5.840909090909091,0.0,21.0
6,5.090909090909091,0.0,20.0
7,4.409090909090909,0.0,19.0
8,3.772727272727273,0.0,18.0
9,3.3181818181818183,0.0,17.0
10,3.022727272727273,0.0,16.0
11,2.772727272727273,0.0,15.0
12,2.522727272727273,0.0,14.0
13,2.272727272727273,0.0,13.0
14,2.022727272727273,0.0,12.0
15,1.7727272727272727,0.0,11.0
16,1.5227272727272727,0.0,10.0
17,1.2727272727272727,0.0,9.0
18,1.0227272727272727,0.0,8.0
19,0.7727272727272727,0.0,7.0
20,0.5909090909090909,0.0,6.0
21,0.45454545454545453,0.0,5.0
22,0.3409090909090909,0.0,4.0
23,0.25,0.0,3.0
24,0.1590909090909091,0.0,2.0
25,0.06818181818181818,0.0,1.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
