Day of isolation,Mean,Lower_CI,Upper_CI
0,13.113636363636363,3.0,30.0
1,12.113636363636363,2.0,29.0
2,11.113636363636363,1.0,28.0
3,10.113636363636363,0.0,27.0
4,9.363636363636363,0.0,26.0
5,8.613636363636363,0.0,25.0
6,7.863636363636363,0.0,24.0
7,7.136363636363637,0.0,23.0
8,6.409090909090909,0.0,22.0
9,5.9772727272727275,0.0,21.0
10,5.545454545454546,0.0,20.0
11,5.25,0.0,19.0
12,4.954545454545454,0.0,18.0
13,4.659090909090909,0.0,17.0
14,4.363636363636363,0.0,16.0
15,4.068181818181818,0.0,15.0
16,3.772727272727273,0.0,14.0
17,3.477272727272727,0.0,13.0
18,3.1818181818181817,0.0,12.0
19,2.8863636363636362,0.0,11.0
20,2.590909090909091,0.0,10.0
21,2.2954545454545454,0.0,9.0
22,2.0,0.0,8.0
23,1.7272727272727273,0.0,7.0
24,1.4545454545454546,0.0,6.0
25,1.1818181818181819,0.0,5.0
26,0.9318181818181818,0.0,4.0
27,0.6818181818181818,0.0,3.0
28,0.4318181818181818,0.0,2.0
29,0.18181818181818182,0.0,1.0
30,0.0,0.0,0.0
