Day of isolation,Mean,Lower_CI,Upper_CI
0,0.7727,0.6301,0.8716
1,0.75,0.6056,0.8543
2,0.75,0.6056,0.8543
3,0.75,0.6056,0.8543
4,0.75,0.6056,0.8543
5,0.5227,0.3794,0.6625
6,0.2727,0.1635,0.4185
7,0.2273,0.1284,0.3699
8,0.1818,0.0951,0.3196
9,0.1818,0.0951,0.3196
10,0.1818,0.0951,0.3196
11,0.1818,0.0951,0.3196
12,0.1136,0.0495,0.2398
13,0.0227,0.004,0.1181
14,0.0,0.0,0.0803
15,0.0,0.0,0.0803
16,0.0,0.0,0.0803
17,0.0,0.0,0.0803
18,0.0,0.0,0.0803
19,0.0,0.0,0.0803
20,0.0,0.0,0.0803
21,0.0,0.0,0.0803
22,0.0,0.0,0.0803
23,0.0,0.0,0.0803
24,0.0,0.0,0.0803
25,0.0,0.0,0.0803
26,0.0,0.0,0.0803
27,0.0,0.0,0.0803
28,0.0,0.0,0.0803
29,0.0,0.0,0.0803
30,0.0,0.0,0.0803
