Day of isolation,Mean,Lower_CI,Upper_CI
0,0.9884,0.9858,0.9905
1,0.9884,0.9858,0.9905
2,0.9884,0.9858,0.9905
3,0.9873,0.9846,0.9895
4,0.9849,0.982,0.9873
5,0.9794,0.976,0.9823
6,0.959,0.9545,0.9631
7,0.8761,0.8687,0.8831
8,0.1839,0.1756,0.1925
9,0.1091,0.1024,0.1161
10,0.0682,0.0629,0.0739
11,0.0424,0.0382,0.047
12,0.0222,0.0192,0.0257
13,0.0141,0.0118,0.0169
14,0.0115,0.0094,0.0141
15,0.0109,0.0088,0.0134
16,0.0106,0.0086,0.0131
17,0.0099,0.0079,0.0123
18,0.0099,0.0079,0.0123
19,0.0099,0.0079,0.0123
20,0.0097,0.0078,0.0121
21,0.0096,0.0077,0.012
22,0.0089,0.007,0.0112
23,0.0084,0.0066,0.0106
24,0.0079,0.0062,0.0101
25,0.0071,0.0055,0.0092
26,0.0062,0.0047,0.0082
27,0.0059,0.0044,0.0078
28,0.005,0.0037,0.0068
29,0.0047,0.0035,0.0065
30,0.0047,0.0035,0.0065
