Day of isolation,Mean,Lower_CI,Upper_CI
0,5.409090909090909,0.0,13.0
1,4.659090909090909,0.0,12.0
2,3.909090909090909,0.0,11.0
3,3.159090909090909,0.0,10.0
4,2.409090909090909,0.0,9.0
5,1.75,0.0,8.0
6,1.4545454545454546,0.0,7.0
7,1.2045454545454546,0.0,6.0
8,0.9545454545454546,0.0,5.0
9,0.7272727272727273,0.0,4.0
10,0.5,0.0,3.0
11,0.2727272727272727,0.0,2.0
12,0.09090909090909091,0.0,1.0
13,0.022727272727272728,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
