Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.7228,0.6772,0.7642
3,0.646,0.5982,0.6911
4,0.5371,0.4884,0.5852
5,0.5,0.4515,0.5485
6,0.5,0.4515,0.5485
7,0.4926,0.4441,0.5412
8,0.4901,0.4417,0.5387
9,0.4554,0.4075,0.5042
10,0.4257,0.3784,0.4744
11,0.3688,0.3232,0.4169
12,0.3094,0.2663,0.3561
13,0.2723,0.2312,0.3177
14,0.2351,0.1964,0.2789
15,0.2277,0.1895,0.2711
16,0.1832,0.1485,0.2238
17,0.1312,0.1017,0.1676
18,0.1312,0.1017,0.1676
19,0.1188,0.0908,0.154
20,0.1114,0.0843,0.1458
21,0.0792,0.0567,0.1097
22,0.0693,0.0484,0.0983
23,0.0668,0.0463,0.0955
24,0.0668,0.0463,0.0955
25,0.0668,0.0463,0.0955
26,0.0569,0.0382,0.084
27,0.0495,0.0323,0.0752
28,0.0495,0.0323,0.0752
29,0.0495,0.0323,0.0752
30,0.0495,0.0323,0.0752
