Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9197,1.0
1,0.75,0.6056,0.8543
2,0.75,0.6056,0.8543
3,0.75,0.6056,0.8543
4,0.75,0.6056,0.8543
5,0.75,0.6056,0.8543
6,0.75,0.6056,0.8543
7,0.6136,0.4662,0.7428
8,0.4318,0.2968,0.5778
9,0.3636,0.2378,0.5113
10,0.2955,0.1816,0.4422
11,0.2727,0.1635,0.4185
12,0.2727,0.1635,0.4185
13,0.2727,0.1635,0.4185
14,0.2727,0.1635,0.4185
15,0.2727,0.1635,0.4185
16,0.25,0.1457,0.3944
17,0.25,0.1457,0.3944
18,0.1364,0.064,0.2671
19,0.1136,0.0495,0.2398
20,0.0909,0.0359,0.2116
21,0.0909,0.0359,0.2116
22,0.0909,0.0359,0.2116
23,0.0909,0.0359,0.2116
24,0.0682,0.0235,0.1823
25,0.0,0.0,0.0803
26,0.0,0.0,0.0803
27,0.0,0.0,0.0803
28,0.0,0.0,0.0803
29,0.0,0.0,0.0803
30,0.0,0.0,0.0803
