Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.7228,0.6772,0.7642
3,0.6609,0.6134,0.7053
4,0.6213,0.5731,0.6672
5,0.5668,0.5181,0.6143
6,0.5149,0.4662,0.5632
7,0.5,0.4515,0.5485
8,0.4926,0.4441,0.5412
9,0.4678,0.4197,0.5166
10,0.4233,0.376,0.4719
11,0.3342,0.2899,0.3815
12,0.2822,0.2405,0.328
13,0.2624,0.2219,0.3074
14,0.2228,0.1849,0.2659
15,0.1757,0.1417,0.2159
16,0.1559,0.1238,0.1945
17,0.1287,0.0995,0.1649
18,0.1213,0.093,0.1567
19,0.1163,0.0886,0.1513
20,0.1114,0.0843,0.1458
21,0.0842,0.0608,0.1153
22,0.0693,0.0484,0.0983
23,0.0668,0.0463,0.0955
24,0.0668,0.0463,0.0955
25,0.0594,0.0402,0.0869
26,0.052,0.0342,0.0782
27,0.0495,0.0323,0.0752
28,0.0495,0.0323,0.0752
29,0.0495,0.0323,0.0752
30,0.0396,0.0245,0.0634
