Day of isolation,Mean,Lower_CI,Upper_CI
0,5.691661981556549,1.9263325427667009,9.462089930659374
1,4.210986245701389,0.4042330941825816,7.988778526953523
2,2.175766576498721,0.0,4.93560568965783
3,0.8739827496424059,0.0,2.584624200994573
4,0.19680071820383988,0.0,0.9612970825246413
5,0.0066959103843060785,0.0,0.13626177632062828
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
