Day of isolation,Mean,Lower_CI,Upper_CI
0,5.144984224739347,2.678115006785217,8.558716116337425
1,3.6383412716835735,1.254658205172654,6.995204100091094
2,1.582395146700371,0.0,3.8948693958452285
3,0.6755948976032445,0.0,2.250507417340859
4,0.17148215421706725,0.0,1.0938277108127425
5,0.03147579420897144,0.0,0.3462337362986858
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
