Day of isolation,Mean,Lower_CI,Upper_CI
0,5.518645396477373,1.9263325427667009,8.754860535735261
1,4.037969660622212,0.4042330941825816,7.290574650566391
2,2.0027499914195466,0.0,4.249559703131215
3,0.7009661645632308,0.0,2.2272689701969934
4,0.0945799762337645,0.0,0.8788097691950216
5,0.007042514439318854,0.0,0.14331516884013823
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
