Day of isolation,Mean,Lower_CI,Upper_CI
0,5.5068976609079305,1.9263325427667009,9.195881965855731
1,4.02622192505277,0.4042330941825816,7.731596080686862
2,1.9910022558501028,0.0,4.690581133251688
3,0.7410892489292987,0.0,2.437317664412778
4,0.14145329678896718,0.0,1.0358462471457839
5,0.0151374224412601,0.0,0.22991986191178368
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
