Day of isolation,Mean,Lower_CI,Upper_CI
0,5.3087968993452455,2.678115006785217,8.650105042059781
1,3.802153946289472,1.254658205172654,7.086593025813449
2,1.746207821306269,0.0,4.294657315874485
3,0.811412933465443,0.0,2.632418215650943
4,0.25215190614618305,0.0,1.341765897523211
5,0.039874854754397476,0.0,0.42373491020070375
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
