Day of isolation,Mean,Lower_CI,Upper_CI
0,5.46906203967465,1.9263325427667009,8.622001541976564
1,3.9883863038194907,0.4042330941825816,7.157715656807694
2,1.9531666346168228,0.0,4.22337048017265
3,0.6513828077605073,0.0,2.251750470453132
4,0.09463233455797924,0.0,0.9181093836094667
5,0.008362998341413963,0.0,0.17018701624777363
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
