Day of isolation,Mean,Lower_CI,Upper_CI
0,9.736804213394896,3.9382635386541223,14.293269247855674
1,8.21186368830121,2.375961808893564,12.712128160508268
2,5.558773302774638,0.7611977329813714,9.33785601743288
3,3.4703753707533025,0.0,6.363662440705175
4,1.9253170458342885,0.0,3.8139799403517722
5,0.7592041402811112,0.0,1.7502374306864719
6,0.16396093487565028,0.0,0.5286220785938294
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
