Day of isolation,Mean,Lower_CI,Upper_CI
0,5.167357808101131,2.678115006785217,8.331111587918578
1,3.660714855045356,1.254658205172654,6.7675995716722435
2,1.6047687300621531,0.0,3.834493808112472
3,0.6699738422213268,0.0,2.1722547078889303
4,0.12759810858784426,0.0,0.9100674631782475
5,0.018039150002071527,0.0,0.19843065002278681
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
