Day of isolation,Mean,Lower_CI,Upper_CI
0,5.662717896716275,1.9263325427667009,9.335949568822928
1,4.182042160861116,0.4042330941825816,7.862638165117079
2,2.1468224916584493,0.0,4.814455318693923
3,0.845038664802134,0.0,2.4634738300306656
4,0.16785663336356765,0.0,0.9034411348255947
5,0.0053164516834204815,0.0,0.10818979175760647
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
