Day of isolation,Mean,Lower_CI,Upper_CI
0,5.108762623573282,1.678357219375802,8.059036860365874
1,3.628086887718125,0.1684796866568708,6.667998798294836
2,1.7183775351713784,0.0,4.164257176357005
3,0.5602731759381793,0.0,2.267063728118106
4,0.09194956583653688,0.0,0.9415217171631817
5,0.009174107411052916,0.0,0.18669308581492627
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
