Day of isolation,Mean,Lower_CI,Upper_CI
0,5.696850143452991,1.9263325427667009,9.49839792155507
1,4.216174407597832,0.4042330941825816,8.025086517849218
2,2.1809547383951635,0.0,4.97750558144808
3,0.8791709115388483,0.0,2.6265240927848224
4,0.2019888801002823,0.0,1.0332077513778515
5,0.011884072280748482,0.0,0.20817244517383843
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
