Day of isolation,Mean,Lower_CI,Upper_CI
0,5.117360795087095,2.678115006785217,8.270809948732165
1,3.6107178420313204,1.254658205172654,6.707297932485831
2,1.5547717170481183,0.0,3.7544945398162235
3,0.619976829207292,0.0,2.0922554395926816
4,0.11946871975705071,0.0,0.9001603206933768
5,0.019206322895145626,0.0,0.2112695518466019
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
