Day of isolation,Mean,Lower_CI,Upper_CI
0,8.350426885934587,3.3970693195006767,17.446224173047128
1,6.873840288581851,1.8148884796901301,15.996365587062042
2,3.7538637901003113,0.11828401176941838,11.586995392933606
3,1.9189964384098124,0.0,7.755386467462069
4,1.067359944072704,0.0,4.643609741107744
5,0.496844607555318,0.0,2.2715970501545386
6,0.1291108413190841,0.0,0.6828755031697806
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
