Day of isolation,Mean,Lower_CI,Upper_CI
0,5.232992028465447,2.678115006785217,8.491953865021696
1,3.7263490754096726,1.254658205172654,6.928441848775361
2,1.6704029504264712,0.0,3.996317306707293
3,0.7356080625856447,0.0,2.334078206483751
4,0.17634703526638484,0.0,1.043425888356019
5,0.02188700862598775,0.0,0.24075709488586527
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
