Day of isolation,Mean,Lower_CI,Upper_CI
0,5.578575078860925,1.9263325427667009,8.866901680629619
1,4.097899343005768,0.4042330941825816,7.402615795460749
2,2.0626796738031,0.0,4.3616008480255735
3,0.760895846946784,0.0,2.1291533665700566
4,0.08371381550821798,0.0,0.7435112357223138
5,0.0020761109058316973,0.0,0.04224885693367491
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
