Day of isolation,Mean,Lower_CI,Upper_CI
0,5.693564411697094,1.9263325427667009,9.462089930659374
1,4.212888675841935,0.4042330941825816,7.988778526953523
2,2.1776690066392663,0.0,4.93874469938973
3,0.8758851797829511,0.0,2.5877632107264725
4,0.19870314834438513,0.0,1.000011535884737
5,0.008598340524851332,0.0,0.17497622968072404
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
