Day of isolation,Mean,Lower_CI,Upper_CI
0,5.432717381760707,1.9263325427667009,8.607071854535446
1,3.952041645905547,0.4042330941825816,7.142785969366577
2,1.916821976702881,0.0,4.254734676811001
3,0.6420989110324503,0.0,2.295868993211043
4,0.10106117396658036,0.0,0.957164594067681
5,0.009489614585066313,0.0,0.19311365680609888
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
